99-problems,https://github.com/shekhargulati/99-problems.git,3044
actor-platform,https://github.com/actorapp/actor-platform.git,3298
adb-idea,https://github.com/pbreault/adb-idea.git,1776
AgendaCalendarView,https://github.com/Tibolte/AgendaCalendarView.git,1167
agera,https://github.com/google/agera.git,7326
aima-java,https://github.com/aimacode/aima-java.git,1078
airpal,https://github.com/airbnb/airpal.git,2480
amazon-echo-ha-bridge,https://github.com/armzilla/amazon-echo-ha-bridge.git,595
android_frameworks_base,https://github.com/CyanogenMod/android_frameworks_base.git,586
Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture.git,13329
android-maven-plugin,https://github.com/simpligility/android-maven-plugin.git,1007
android-oss,https://github.com/kickstarter/android-oss.git,5185
AntennaPod,https://github.com/AntennaPod/AntennaPod.git,2293
apollo,https://github.com/ctripcorp/apollo.git,13367
armeria,https://github.com/line/armeria.git,1738
AsciidocFX,https://github.com/asciidocfx/AsciidocFX.git,1098
assertj-core,https://github.com/joel-costigliola/assertj-core.git,1478
async-http-client,https://github.com/AsyncHttpClient/async-http-client.git,4949
atomix,https://github.com/atomix/atomix.git,1623
aurora,https://github.com/apache/aurora.git,599
Avengers,https://github.com/saulmm/Avengers.git,1118
awaitility,https://github.com/awaitility/awaitility.git,1611
aws-sdk-java,https://github.com/aws/aws-sdk-java.git,2902
AxonFramework,https://github.com/AxonFramework/AxonFramework.git,1611
baasbox,https://github.com/baasbox/baasbox.git,815
bazel,https://github.com/bazelbuild/bazel.git,11756
beam,https://github.com/apache/beam.git,2799
bigbluebutton,https://github.com/bigbluebutton/bigbluebutton.git,2386
bilibili-android-client,https://github.com/HotBitmapGG/bilibili-android-client.git,4045
binnavi,https://github.com/google/binnavi.git,2496
bitcoinj,https://github.com/bitcoinj/bitcoinj.git,3270
BlossomsPokemonGoManager,https://github.com/Wolfsblvt/BlossomsPokemonGoManager.git,418
boon,https://github.com/boonproject/boon.git,506
bootique,https://github.com/bootique/bootique.git,1151
brave,https://github.com/openzipkin/brave.git,1490
buck,https://github.com/facebook/buck.git,6636
BuildCraft,https://github.com/BuildCraft/BuildCraft.git,1087
byte-buddy,https://github.com/raphw/byte-buddy.git,2723
caffeine,https://github.com/ben-manes/caffeine.git,5761
camel,https://github.com/apache/camel.git,2572
Carbon,https://github.com/ZieIony/Carbon.git,2391
cas,https://github.com/apereo/cas.git,5820
cassandra,https://github.com/apache/cassandra.git,5101
Chateau,https://github.com/badoo/Chateau.git,689
che,https://github.com/eclipse/che.git,5490
checkstyle,https://github.com/checkstyle/checkstyle.git,4485
Chronicle-Map,https://github.com/OpenHFT/Chronicle-Map.git,1638
Chronicle-Queue,https://github.com/OpenHFT/Chronicle-Queue.git,1724
commafeed,https://github.com/Athou/commafeed.git,1621
CoreNLP,https://github.com/stanfordnlp/CoreNLP.git,6150
crate,https://github.com/crate/crate.git,2399
cryptomator,https://github.com/cryptomator/cryptomator.git,2946
ctci_v6,https://github.com/austinschwartz/ctci_v6.git,450
CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition.git,4739
cucumber-jvm,https://github.com/cucumber/cucumber-jvm.git,1901
cw-omnibus,https://github.com/commonsguy/cw-omnibus.git,4869
datumbox-framework,https://github.com/datumbox/datumbox-framework.git,1024
dcevm,https://github.com/dcevm/dcevm.git,1174
deeplearning4j,https://github.com/deeplearning4j/deeplearning4j.git,10666
disunity,https://github.com/ata4/disunity.git,2281
DotCi,https://github.com/groupon/DotCi.git,504
droidkaigi2016,https://github.com/konifar/droidkaigi2016.git,677
drools,https://github.com/kiegroup/drools.git,2127
dropwizard,https://github.com/dropwizard/dropwizard.git,7174
EasyGank,https://github.com/CaMnter/EasyGank.git,774
ehcache3,https://github.com/ehcache/ehcache3.git,1283
elassandra,https://github.com/strapdata/elassandra.git,1190
elasticsearch,https://github.com/elastic/elasticsearch.git,40441
elasticsearch-hadoop,https://github.com/elastic/elasticsearch-hadoop.git,1478
Equivalent-Exchange-3,https://github.com/pahimar/Equivalent-Exchange-3.git,762
error-prone,https://github.com/google/error-prone.git,4646
eucalyptus,https://github.com/eucalyptus/eucalyptus.git,711
failsafe,https://github.com/jhalterman/failsafe.git,2775
feign,https://github.com/OpenFeign/feign.git,4280
fernflower,https://github.com/fesh0r/fernflower.git,1422
ferro,https://github.com/MaksTuev/ferro.git,445
flink,https://github.com/apache/flink.git,8438
FluentLenium,https://github.com/FluentLenium/FluentLenium.git,697
framework,https://github.com/vaadin/framework.git,1492
FreeBuilder,https://github.com/inferred/FreeBuilder.git,715
functionaljava,https://github.com/functionaljava/functionaljava.git,1270
galen,https://github.com/galenframework/galen.git,1319
GankMeizhi,https://github.com/xingrz/GankMeizhi.git,566
GCViewer,https://github.com/chewiebug/GCViewer.git,2567
genie,https://github.com/Netflix/genie.git,1115
geode,https://github.com/apache/geode.git,1526
geoserver,https://github.com/geoserver/geoserver.git,1476
Gitskarios,https://github.com/gitskarios/Gitskarios.git,552
go-lang-idea-plugin,https://github.com/go-lang-plugin-org/go-lang-idea-plugin.git,4532
goclipse,https://github.com/GoClipse/goclipse.git,810
google-java-format,https://github.com/google/google-java-format.git,2594
gradle-retrolambda,https://github.com/evant/gradle-retrolambda.git,5359
graphhopper,https://github.com/graphhopper/graphhopper.git,2017
graylog2-server,https://github.com/Graylog2/graylog2-server.git,4802
groovy,https://github.com/apache/groovy.git,3161
gs-collections,https://github.com/goldmansachs/gs-collections.git,1748
guava,https://github.com/google/guava.git,31237
guice,https://github.com/google/guice.git,7991
gwt,https://github.com/gwtproject/gwt.git,1117
H-Viewer,https://github.com/PureDark/H-Viewer.git,1171
hadoop,https://github.com/apache/hadoop.git,8888
hbase,https://github.com/apache/hbase.git,2741
helios,https://github.com/spotify/helios.git,1993
hibernate-orm,https://github.com/hibernate/hibernate-orm.git,3771
HikariCP,https://github.com/brettwooldridge/HikariCP.git,9762
honest-profiler,https://github.com/jvm-profiling-tools/honest-profiler.git,969
ignite,https://github.com/apache/ignite.git,2459
immutables,https://github.com/immutables/immutables.git,2365
intellij-erlang,https://github.com/ignatov/intellij-erlang.git,613
interview,https://github.com/mission-peace/interview.git,6496
interview,https://github.com/donbeave/interview.git,297
Intro-To-RxJava,https://github.com/Froussios/Intro-To-RxJava.git,1907
j2objc,https://github.com/google/j2objc.git,5432
jacoco,https://github.com/jacoco/jacoco.git,1620
java-repl,https://github.com/albertlatacz/java-repl.git,1361
javaparser,https://github.com/javaparser/javaparser.git,2415
jbpm,https://github.com/kiegroup/jbpm.git,916
JCTools,https://github.com/JCTools/JCTools.git,1876
JellyRefreshLayout,https://github.com/imallan/JellyRefreshLayout.git,639
jersey,https://github.com/jersey/jersey.git,2877
jetty.project,https://github.com/eclipse/jetty.project.git,2444
JFoenix,https://github.com/jfoenixadmin/JFoenix.git,3799
jgit,https://github.com/eclipse/jgit.git,722
JGroups,https://github.com/belaban/JGroups.git,715
jhipster-sample-app,https://github.com/jhipster/jhipster-sample-app.git,1030
jitwatch,https://github.com/AdoptOpenJDK/jitwatch.git,1678
jodd,https://github.com/oblac/jodd.git,2910
jOOL,https://github.com/jOOQ/jOOL.git,1447
jOOQ,https://github.com/jOOQ/jOOQ.git,3003
junit5,https://github.com/junit-team/junit5.git,3061
kaa,https://github.com/kaaproject/kaa.git,1087
keycloak,https://github.com/keycloak/keycloak.git,3715
keywhiz,https://github.com/square/keywhiz.git,2066
Koloboke,https://github.com/leventov/Koloboke.git,817
languagetool,https://github.com/languagetool-org/languagetool.git,2707
Lealone,https://github.com/lealone/Lealone.git,1064
learnrxjava,https://github.com/jhusain/learnrxjava.git,698
LeetCode-Sol-Res,https://github.com/FreeTymeKiyan/LeetCode-Sol-Res.git,1369
lettuce,https://github.com/wg/lettuce.git,214
lombok,https://github.com/rzwitserloot/lombok.git,7668
lombok-intellij-plugin,https://github.com/mplushnikov/lombok-intellij-plugin.git,1795
mapdb,https://github.com/jankotek/mapdb.git,3579
MarkdownEditors,https://github.com/qinci/MarkdownEditors.git,1043
materialistic,https://github.com/hidroh/materialistic.git,1856
micro-server,https://github.com/aol/micro-server.git,905
Moxy,https://github.com/Arello-Mobile/Moxy.git,1533
MPS,https://github.com/JetBrains/MPS.git,938
mpush,https://github.com/mpusher/mpush.git,2523
mr-mantou-android,https://github.com/oxoooo/mr-mantou-android.git,733
MusicBobber,https://github.com/Cleveroad/MusicBobber.git,796
nd4j,https://github.com/deeplearning4j/nd4j.git,1580
neo4j,https://github.com/neo4j/neo4j.git,6354
neuralnetworks,https://github.com/ivan-vasilev/neuralnetworks.git,1201
nifty,https://github.com/facebookarchive/nifty.git,863
ninja,https://github.com/ninjaframework/ninja.git,1834
NoHttp,https://github.com/yanzhenjie/NoHttp.git,3625
nucleus,https://github.com/konmik/nucleus.git,2009
Omni-Notes,https://github.com/federicoiosue/Omni-Notes.git,1794
OpenTripPlanner,https://github.com/opentripplanner/OpenTripPlanner.git,1284
optaplanner,https://github.com/kiegroup/optaplanner.git,1225
orbit,https://github.com/orbit/orbit.git,1371
overlap2d,https://github.com/UnderwaterApps/overlap2d.git,720
pac4j,https://github.com/pac4j/pac4j.git,1559
pentaho-kettle,https://github.com/pentaho/pentaho-kettle.git,2606
PhotoNoter,https://github.com/yydcdut/PhotoNoter.git,1561
PhotoPicker,https://github.com/donglua/PhotoPicker.git,2823
pi4j,https://github.com/Pi4J/pi4j.git,1024
pinpoint,https://github.com/naver/pinpoint.git,8537
pippo,https://github.com/pippo-java/pippo.git,708
platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base.git,8459
play-authenticate,https://github.com/joscha/play-authenticate.git,822
presto,https://github.com/prestodb/presto.git,8966
processing,https://github.com/processing/processing.git,4797
pulsar,https://github.com/apache/pulsar.git,3255
pysonar2,https://github.com/yinwang0/pysonar2.git,443
qbit,https://github.com/advantageous/qbit.git,656
qksms,https://github.com/moezbhatti/qksms.git,2381
qualitymatters,https://github.com/artem-zinnatullin/qualitymatters.git,1758
quasar,https://github.com/puniverse/quasar.git,3527
rapidoid,https://github.com/rapidoid/rapidoid.git,1401
ratpack,https://github.com/ratpack/ratpack.git,1784
reark,https://github.com/reark/reark.git,2122
redisson,https://github.com/redisson/redisson.git,8867
requery,https://github.com/requery/requery.git,2792
rest-assured,https://github.com/rest-assured/rest-assured.git,3856
rest-client,https://github.com/wiztools/rest-client.git,1346
rest.li,https://github.com/linkedin/rest.li.git,1915
Resteasy,https://github.com/resteasy/Resteasy.git,800
retrolambda,https://github.com/luontola/retrolambda.git,3501
robovm,https://github.com/robovm/robovm.git,1614
RxAndroidBle,https://github.com/Polidea/RxAndroidBle.git,2181
RxGalleryFinal,https://github.com/FinalTeam/RxGalleryFinal.git,2325
RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples.git,6972
RxNetty,https://github.com/ReactiveX/RxNetty.git,1198
sagan,https://github.com/spring-io/sagan.git,1929
sbt-android,https://github.com/scala-android/sbt-android.git,728
SeeWeather,https://github.com/xcc3641/SeeWeather.git,3381
servo,https://github.com/Netflix/servo.git,1293
simple-binary-encoding,https://github.com/real-logic/simple-binary-encoding.git,1861
smile,https://github.com/haifengl/smile.git,4291
sonarqube,https://github.com/SonarSource/sonarqube.git,3557
spark,https://github.com/perwendel/spark.git,8250
speedment,https://github.com/speedment/speedment.git,1656
SpongeAPI,https://github.com/SpongePowered/SpongeAPI.git,966
SpongeForge,https://github.com/SpongePowered/SpongeForge.git,992
spring-batch,https://github.com/spring-projects/spring-batch.git,1226
spring-cloud-microservice-example,https://github.com/kbastani/spring-cloud-microservice-example.git,2628
spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix.git,3301
spring-framework,https://github.com/spring-projects/spring-framework.git,28519
spring-integration,https://github.com/spring-projects/spring-integration.git,873
spring-loaded,https://github.com/spring-projects/spring-loaded.git,2268
SpringBlog,https://github.com/Raysmond/SpringBlog.git,1452
stagemonitor,https://github.com/stagemonitor/stagemonitor.git,1452
StickerCamera,https://github.com/Skykai521/StickerCamera.git,2922
strman-java,https://github.com/shekhargulati/strman-java.git,1299
swagger2markup,https://github.com/Swagger2Markup/swagger2markup.git,1663
swift,https://github.com/facebookarchive/swift.git,836
syncthing-android,https://github.com/syncthing/syncthing-android.git,1067
T-MVP,https://github.com/north2016/T-MVP.git,2641
tailor,https://github.com/sleekbyte/tailor.git,1283
Terasology,https://github.com/MovingBlocks/Terasology.git,2546
titan,https://github.com/thinkaurelius/titan.git,4901
tomcat,https://github.com/apache/tomcat.git,3152
TranslateApp,https://github.com/maoruibin/TranslateApp.git,1625
TrayNotification,https://github.com/PlusHaze/TrayNotification.git,1341
Turbine,https://github.com/Netflix/Turbine.git,743
u2020,https://github.com/JakeWharton/u2020.git,5616
uaa,https://github.com/cloudfoundry/uaa.git,956
uhabits,https://github.com/iSoron/uhabits.git,2406
useful-java-links,https://github.com/Vedenin/useful-java-links.git,4275
usergrid,https://github.com/apache/usergrid.git,941
vert.x,https://github.com/eclipse-vertx/vert.x.git,9557
VirtualApp,https://github.com/asLody/VirtualApp.git,5650
voltdb,https://github.com/VoltDB/voltdb.git,1386
wh-app-android,https://github.com/WhiteHouse/wh-app-android.git,415
whorlwind,https://github.com/square/whorlwind.git,802
wildfly,https://github.com/wildfly/wildfly.git,2255
word,https://github.com/ysc/word.git,1235
WorldEdit,https://github.com/EngineHub/WorldEdit.git,1216
ZhihuDailyPurify,https://github.com/izzyleung/ZhihuDailyPurify.git,4890